"~id","~start_node_id","~end_node_id","~relationship_type"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155177702467043776","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:454","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155178801978671547","4:7856e765-51e7-420d-bd24-570ba6669a83:443","4:7856e765-51e7-420d-bd24-570ba6669a83:445","HAS_PART"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155181001001926686","4:7856e765-51e7-420d-bd24-570ba6669a83:30","4:7856e765-51e7-420d-bd24-570ba6669a83:542","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155181001001926688","4:7856e765-51e7-420d-bd24-570ba6669a83:32","4:7856e765-51e7-420d-bd24-570ba6669a83:236","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155181001001926695","4:7856e765-51e7-420d-bd24-570ba6669a83:39","4:7856e765-51e7-420d-bd24-570ba6669a83:459","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155181001001926710","4:7856e765-51e7-420d-bd24-570ba6669a83:54","4:7856e765-51e7-420d-bd24-570ba6669a83:544","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155181001001926715","4:7856e765-51e7-420d-bd24-570ba6669a83:59","4:7856e765-51e7-420d-bd24-570ba6669a83:242","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155181001001926905","4:7856e765-51e7-420d-bd24-570ba6669a83:249","4:7856e765-51e7-420d-bd24-570ba6669a83:556","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155181001001926908","4:7856e765-51e7-420d-bd24-570ba6669a83:252","4:7856e765-51e7-420d-bd24-570ba6669a83:558","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155181001001927198","4:7856e765-51e7-420d-bd24-570ba6669a83:542","4:7856e765-51e7-420d-bd24-570ba6669a83:544","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155181001001927202","4:7856e765-51e7-420d-bd24-570ba6669a83:546","4:7856e765-51e7-420d-bd24-570ba6669a83:241","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155181001001927207","4:7856e765-51e7-420d-bd24-570ba6669a83:551","4:7856e765-51e7-420d-bd24-570ba6669a83:456","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155181001001927209","4:7856e765-51e7-420d-bd24-570ba6669a83:553","4:7856e765-51e7-420d-bd24-570ba6669a83:241","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1155181001001927212","4:7856e765-51e7-420d-bd24-570ba6669a83:556","4:7856e765-51e7-420d-bd24-570ba6669a83:558","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157425104234217705","4:7856e765-51e7-420d-bd24-570ba6669a83:233","4:7856e765-51e7-420d-bd24-570ba6669a83:59","HAS_SECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157425104234217711","4:7856e765-51e7-420d-bd24-570ba6669a83:239","4:7856e765-51e7-420d-bd24-570ba6669a83:546","HAS_SECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157425104234217923","4:7856e765-51e7-420d-bd24-570ba6669a83:451","4:7856e765-51e7-420d-bd24-570ba6669a83:251","HAS_SECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157425104234217926","4:7856e765-51e7-420d-bd24-570ba6669a83:454","4:7856e765-51e7-420d-bd24-570ba6669a83:30","HAS_SECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157425104234217927","4:7856e765-51e7-420d-bd24-570ba6669a83:455","4:7856e765-51e7-420d-bd24-570ba6669a83:36","HAS_SECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157425104234217931","4:7856e765-51e7-420d-bd24-570ba6669a83:459","4:7856e765-51e7-420d-bd24-570ba6669a83:53","HAS_SECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157427303257473089","4:7856e765-51e7-420d-bd24-570ba6669a83:65","4:7856e765-51e7-420d-bd24-570ba6669a83:73","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157427303257473091","4:7856e765-51e7-420d-bd24-570ba6669a83:67","4:7856e765-51e7-420d-bd24-570ba6669a83:95","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157427303257473092","4:7856e765-51e7-420d-bd24-570ba6669a83:68","4:7856e765-51e7-420d-bd24-570ba6669a83:84","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157427303257473093","4:7856e765-51e7-420d-bd24-570ba6669a83:69","4:7856e765-51e7-420d-bd24-570ba6669a83:87","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157427303257473585","4:7856e765-51e7-420d-bd24-570ba6669a83:561","4:7856e765-51e7-420d-bd24-570ba6669a83:90","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157429502280729023","4:7856e765-51e7-420d-bd24-570ba6669a83:447","4:7856e765-51e7-420d-bd24-570ba6669a83:452","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157429502280729024","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:455","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157430601792356795","4:7856e765-51e7-420d-bd24-570ba6669a83:443","4:7856e765-51e7-420d-bd24-570ba6669a83:446","HAS_PART"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157432800815611934","4:7856e765-51e7-420d-bd24-570ba6669a83:30","4:7856e765-51e7-420d-bd24-570ba6669a83:235","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157432800815611936","4:7856e765-51e7-420d-bd24-570ba6669a83:32","4:7856e765-51e7-420d-bd24-570ba6669a83:235","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157432800815611963","4:7856e765-51e7-420d-bd24-570ba6669a83:59","4:7856e765-51e7-420d-bd24-570ba6669a83:241","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157432800815612156","4:7856e765-51e7-420d-bd24-570ba6669a83:252","4:7856e765-51e7-420d-bd24-570ba6669a83:247","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157432800815612446","4:7856e765-51e7-420d-bd24-570ba6669a83:542","4:7856e765-51e7-420d-bd24-570ba6669a83:254","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157432800815612450","4:7856e765-51e7-420d-bd24-570ba6669a83:546","4:7856e765-51e7-420d-bd24-570ba6669a83:242","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157432800815612455","4:7856e765-51e7-420d-bd24-570ba6669a83:551","4:7856e765-51e7-420d-bd24-570ba6669a83:458","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157432800815612457","4:7856e765-51e7-420d-bd24-570ba6669a83:553","4:7856e765-51e7-420d-bd24-570ba6669a83:242","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1157432800815612460","4:7856e765-51e7-420d-bd24-570ba6669a83:556","4:7856e765-51e7-420d-bd24-570ba6669a83:453","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1159676904047903175","4:7856e765-51e7-420d-bd24-570ba6669a83:455","4:7856e765-51e7-420d-bd24-570ba6669a83:37","HAS_SECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1159679103071158337","4:7856e765-51e7-420d-bd24-570ba6669a83:65","4:7856e765-51e7-420d-bd24-570ba6669a83:74","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1159679103071158339","4:7856e765-51e7-420d-bd24-570ba6669a83:67","4:7856e765-51e7-420d-bd24-570ba6669a83:96","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1159681302094414272","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:456","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1159684600629297182","4:7856e765-51e7-420d-bd24-570ba6669a83:30","4:7856e765-51e7-420d-bd24-570ba6669a83:234","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1159684600629297404","4:7856e765-51e7-420d-bd24-570ba6669a83:252","4:7856e765-51e7-420d-bd24-570ba6669a83:248","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1159684600629297694","4:7856e765-51e7-420d-bd24-570ba6669a83:542","4:7856e765-51e7-420d-bd24-570ba6669a83:255","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1159684600629297703","4:7856e765-51e7-420d-bd24-570ba6669a83:551","4:7856e765-51e7-420d-bd24-570ba6669a83:459","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1159684600629297708","4:7856e765-51e7-420d-bd24-570ba6669a83:556","4:7856e765-51e7-420d-bd24-570ba6669a83:252","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1161928703861588423","4:7856e765-51e7-420d-bd24-570ba6669a83:455","4:7856e765-51e7-420d-bd24-570ba6669a83:39","HAS_SECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1161930902884843585","4:7856e765-51e7-420d-bd24-570ba6669a83:65","4:7856e765-51e7-420d-bd24-570ba6669a83:75","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1161930902884843587","4:7856e765-51e7-420d-bd24-570ba6669a83:67","4:7856e765-51e7-420d-bd24-570ba6669a83:97","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1161933101908099520","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:457","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1161936400442982942","4:7856e765-51e7-420d-bd24-570ba6669a83:542","4:7856e765-51e7-420d-bd24-570ba6669a83:30","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1161936400442982951","4:7856e765-51e7-420d-bd24-570ba6669a83:551","4:7856e765-51e7-420d-bd24-570ba6669a83:28","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1164182702698528833","4:7856e765-51e7-420d-bd24-570ba6669a83:65","4:7856e765-51e7-420d-bd24-570ba6669a83:76","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1164182702698528835","4:7856e765-51e7-420d-bd24-570ba6669a83:67","4:7856e765-51e7-420d-bd24-570ba6669a83:98","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1164184901721784768","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:458","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1164188200256668199","4:7856e765-51e7-420d-bd24-570ba6669a83:551","4:7856e765-51e7-420d-bd24-570ba6669a83:233","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1166434502512214081","4:7856e765-51e7-420d-bd24-570ba6669a83:65","4:7856e765-51e7-420d-bd24-570ba6669a83:77","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1166436701535470016","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:459","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1166440000070353447","4:7856e765-51e7-420d-bd24-570ba6669a83:551","4:7856e765-51e7-420d-bd24-570ba6669a83:239","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1168686302325899329","4:7856e765-51e7-420d-bd24-570ba6669a83:65","4:7856e765-51e7-420d-bd24-570ba6669a83:78","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1168688501349155264","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:28","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1168691799884038695","4:7856e765-51e7-420d-bd24-570ba6669a83:551","4:7856e765-51e7-420d-bd24-570ba6669a83:454","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1170938102139584577","4:7856e765-51e7-420d-bd24-570ba6669a83:65","4:7856e765-51e7-420d-bd24-570ba6669a83:79","HAS_NESTED_SUBSECTION"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1170940301162840512","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:527","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1170943599697723943","4:7856e765-51e7-420d-bd24-570ba6669a83:551","4:7856e765-51e7-420d-bd24-570ba6669a83:542","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1173192100976525760","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:233","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1173195399511409191","4:7856e765-51e7-420d-bd24-570ba6669a83:551","4:7856e765-51e7-420d-bd24-570ba6669a83:544","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1175443900790211008","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:234","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1177695700603896256","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:235","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1179947500417581504","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:236","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1182199300231266752","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:237","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1184451100044952000","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:238","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1186702899858637248","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:239","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1188954699672322496","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:240","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1191206499486007744","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:241","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1193458299299692992","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:242","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1195710099113378240","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:243","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1197961898927063488","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:245","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1200213698740748736","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:246","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1202465498554433984","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:247","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:1204717298368119232","4:7856e765-51e7-420d-bd24-570ba6669a83:448","4:7856e765-51e7-420d-bd24-570ba6669a83:248","CONTAINS_CHAPTER"
"5:7856e765-51e7-420d-bd24-570ba6669a83:6919788524036161572","4:7856e765-51e7-420d-bd24-570ba6669a83:561","4:7856e765-51e7-420d-bd24-570ba6669a83:36","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:6919788524036161596","4:7856e765-51e7-420d-bd24-570ba6669a83:67","4:7856e765-51e7-420d-bd24-570ba6669a83:60","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:6926543923477217532","4:7856e765-51e7-420d-bd24-570ba6669a83:56","4:7856e765-51e7-420d-bd24-570ba6669a83:252","RELATES_TO"
"5:7856e765-51e7-420d-bd24-570ba6669a83:6926543923477217836","4:7856e765-51e7-420d-bd24-570ba6669a83:69","4:7856e765-51e7-420d-bd24-570ba6669a83:556","RELATES_TO"